version 2
instanceKlass io/swagger/v3/oas/models/info/License
instanceKlass io/swagger/v3/core/jackson/mixin/InfoMixin
instanceKlass io/swagger/v3/oas/models/info/Info
instanceKlass io/swagger/v3/core/jackson/mixin/ComponentsMixin
instanceKlass io/swagger/v3/oas/models/Components
instanceKlass io/swagger/v3/core/jackson/mixin/DateSchemaMixin
instanceKlass io/swagger/v3/core/jackson/mixin/SchemaMixin
instanceKlass io/swagger/v3/oas/models/headers/Header
instanceKlass io/swagger/v3/oas/models/parameters/RequestBody
instanceKlass io/swagger/v3/oas/models/responses/ApiResponse
instanceKlass io/swagger/v3/oas/models/media/XML
instanceKlass io/swagger/v3/oas/models/tags/Tag
instanceKlass io/swagger/v3/oas/models/servers/ServerVariable
instanceKlass io/swagger/v3/oas/models/servers/Server
instanceKlass io/swagger/v3/core/jackson/mixin/OperationMixin
instanceKlass io/swagger/v3/oas/models/Operation
instanceKlass io/swagger/v3/oas/models/security/OAuthFlows
instanceKlass io/swagger/v3/oas/models/security/OAuthFlow
instanceKlass io/swagger/v3/core/jackson/mixin/MediaTypeMixin
instanceKlass io/swagger/v3/oas/models/media/MediaType
instanceKlass io/swagger/v3/oas/models/links/LinkParameter
instanceKlass io/swagger/v3/oas/models/links/Link
instanceKlass io/swagger/v3/oas/models/ExternalDocumentation
instanceKlass io/swagger/v3/core/jackson/mixin/ExampleMixin
instanceKlass io/swagger/v3/oas/models/examples/Example
instanceKlass io/swagger/v3/oas/models/media/EncodingProperty
instanceKlass io/swagger/v3/oas/models/media/Encoding
instanceKlass io/swagger/v3/oas/models/info/Contact
instanceKlass io/swagger/v3/core/jackson/mixin/ExtensionsMixin
instanceKlass io/swagger/v3/oas/models/security/SecurityScheme
instanceKlass io/swagger/v3/oas/models/parameters/Parameter
instanceKlass io/swagger/v3/core/util/Json
instanceKlass org/springdoc/core/converters/ConverterUtils
instanceKlass org/springframework/web/context/request/async/DeferredResult
instanceKlass org/springframework/web/util/UriComponentsBuilder
instanceKlass org/springframework/web/util/UriBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080163b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080163b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080163ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080163a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080163a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080163a000
instanceKlass org/springframework/core/annotation/AnnotatedMethod
instanceKlass com/fasterxml/jackson/core/type/TypeReference
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ResponseEntityExceptionHandler
instanceKlass org/springdoc/core/utils/SpringDocUtils
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$ModelConverters$PolymorphicConverter
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$ModelConverters$PageableConverter
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$ModelConverters$DeprecatingConverter
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$Groups
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$Webjars
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$GroupConfig
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$ModelConverters
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$SortConverter
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$ApiDocs
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$Cache
instanceKlass org/apache/commons/lang3/StringUtils
instanceKlass org/springdoc/core/properties/SwaggerUiConfigProperties$SyntaxHighlight
instanceKlass org/springdoc/core/properties/SwaggerUiConfigProperties$Csrf
instanceKlass org/springdoc/core/properties/AbstractSwaggerUiConfigProperties$SwaggerUrl
instanceKlass org/springdoc/core/providers/ActuatorProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801639c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801639800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801639400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801639000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801638c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801638800
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurerComposite
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801638400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801638000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801630c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801630800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801630400
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 151 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda$1156+0x0000000801633c88
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 127 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda$1155+0x0000000801633a60
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 104 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda$1154+0x0000000801633838
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 81 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda$1153+0x0000000801633610
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 58 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda$1152+0x00000008016333e8
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 35 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda$1151+0x00000008016331c0
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 12 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda$1150+0x0000000801632f98
instanceKlass org/springframework/boot/convert/DurationFormat
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain$Strategy$Content
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain$Strategy$Fixed
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain$Strategy
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$ResourceHandlerRegistrationCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcRegistrations
instanceKlass org/springframework/web/accept/HeaderContentNegotiationStrategy
instanceKlass org/springframework/security/core/context/SecurityContext
instanceKlass org/springframework/security/core/context/ThreadLocalSecurityContextHolderStrategy
instanceKlass org/springframework/security/core/context/SecurityContextHolder
instanceKlass org/springframework/web/multipart/MultipartFile
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler$1
instanceKlass org/modelmapper/Module
instanceKlass org/modelmapper/PropertyMap
instanceKlass org/modelmapper/Provider$ProvisionRequest
instanceKlass org/modelmapper/spi/MappingContext
instanceKlass org/modelmapper/internal/MappingEngineImpl
instanceKlass org/modelmapper/spi/MappingEngine
instanceKlass org/modelmapper/convention/StrictMatchingStrategy
instanceKlass org/modelmapper/convention/StandardMatchingStrategy
instanceKlass org/modelmapper/convention/LooseMatchingStrategy
instanceKlass org/modelmapper/spi/MatchingStrategy
instanceKlass org/modelmapper/convention/MatchingStrategies
instanceKlass org/modelmapper/convention/NameTransformers$2
instanceKlass org/modelmapper/convention/NameTransformers$1
instanceKlass org/modelmapper/spi/NameTransformer
instanceKlass org/modelmapper/convention/NameTransformers
instanceKlass org/modelmapper/convention/NamingConventions$3
instanceKlass org/modelmapper/convention/NamingConventions$2
instanceKlass org/modelmapper/convention/NamingConventions$1
instanceKlass org/modelmapper/spi/NamingConvention
instanceKlass org/modelmapper/convention/NamingConventions
instanceKlass org/modelmapper/convention/NameTokenizers$UnderscoreNameTokenizer
instanceKlass org/modelmapper/convention/NameTokenizers$CamelCaseNameTokenizer
instanceKlass org/modelmapper/spi/NameTokenizer
instanceKlass org/modelmapper/convention/NameTokenizers
instanceKlass org/modelmapper/internal/valuemutate/MapValueWriter
instanceKlass org/modelmapper/spi/ValueWriter
instanceKlass org/modelmapper/internal/valuemutate/ValueMutateStore
instanceKlass sun/nio/ch/Interruptible
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801630000
instanceKlass jdk/internal/access/JavaxCryptoSealedObjectAccess
instanceKlass jdk/internal/access/JavaObjectInputFilterAccess
instanceKlass jdk/internal/access/JavaObjectInputStreamReadString
instanceKlass jdk/internal/access/JavaAWTFontAccess
instanceKlass jdk/internal/access/JavaAWTAccess
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass jdk/internal/access/JavaNetHttpCookieAccess
instanceKlass jdk/internal/access/JavaUtilConcurrentTLRAccess
instanceKlass jdk/internal/access/JavaObjectInputStreamAccess
instanceKlass org/modelmapper/internal/typetools/TypeResolver$4
instanceKlass sun/misc/Unsafe
instanceKlass org/modelmapper/internal/typetools/TypeResolver$1
instanceKlass org/modelmapper/internal/typetools/TypeResolver$AccessMaker
instanceKlass org/modelmapper/internal/typetools/TypeResolver
instanceKlass org/modelmapper/internal/util/Assert
instanceKlass org/modelmapper/spi/ValueReader$Member
instanceKlass org/modelmapper/internal/valueaccess/MapValueReader
instanceKlass org/modelmapper/internal/util/CopyOnWriteLinkedHashMap
instanceKlass org/modelmapper/spi/ValueReader
instanceKlass org/modelmapper/internal/valueaccess/ValueAccessStore
instanceKlass org/modelmapper/internal/converter/UuidConverter
instanceKlass org/modelmapper/internal/converter/CalendarConverter
instanceKlass org/modelmapper/internal/converter/DateConverter
instanceKlass org/modelmapper/internal/converter/CharacterConverter
instanceKlass org/modelmapper/internal/converter/BooleanConverter
instanceKlass org/modelmapper/internal/converter/NumberConverter
instanceKlass org/modelmapper/internal/converter/EnumConverter
instanceKlass org/modelmapper/internal/converter/StringConverter
instanceKlass org/modelmapper/internal/converter/AssignableConverter
instanceKlass org/modelmapper/internal/converter/ToOptionalConverter
instanceKlass org/modelmapper/internal/converter/OptionalConverter
instanceKlass org/modelmapper/internal/converter/FromOptionalConverter
instanceKlass org/modelmapper/internal/converter/MapConverter
instanceKlass org/modelmapper/internal/converter/MergingCollectionConverter
instanceKlass org/modelmapper/internal/converter/ArrayConverter
instanceKlass org/modelmapper/internal/converter/ConverterStore
instanceKlass org/modelmapper/TypeMap
instanceKlass org/modelmapper/internal/TypeMapStore
instanceKlass org/modelmapper/spi/ConditionalConverter
instanceKlass org/modelmapper/Converter
instanceKlass org/modelmapper/internal/InheritingConfiguration
instanceKlass org/modelmapper/config/Configuration
instanceKlass com/example/efc_user/payloads/UpdateUserProfileRequest
instanceKlass com/example/efc_user/response/UserResponse
instanceKlass com/example/efc_user/payloads/UserDto
instanceKlass org/springframework/security/authentication/ProviderManager$NullEventPublisher
instanceKlass org/springframework/security/authentication/AbstractAuthenticationToken
instanceKlass org/springframework/security/core/CredentialsContainer
instanceKlass org/springframework/security/core/userdetails/UserDetailsPasswordService
instanceKlass org/springframework/security/core/authority/mapping/NullAuthoritiesMapper
instanceKlass org/springframework/security/authentication/dao/AbstractUserDetailsAuthenticationProvider$DefaultPostAuthenticationChecks
instanceKlass org/springframework/security/authentication/dao/AbstractUserDetailsAuthenticationProvider$DefaultPreAuthenticationChecks
instanceKlass org/springframework/security/core/userdetails/cache/NullUserCache
instanceKlass org/springframework/context/support/MessageSourceAccessor
instanceKlass org/springframework/security/crypto/password/DelegatingPasswordEncoder$UnmappedIdPasswordEncoder
instanceKlass org/springframework/security/crypto/password/DelegatingPasswordEncoder
instanceKlass org/springframework/security/crypto/argon2/Argon2PasswordEncoder
instanceKlass org/springframework/security/crypto/password/StandardPasswordEncoder
instanceKlass org/springframework/security/crypto/scrypt/SCryptPasswordEncoder
instanceKlass javax/crypto/SecretKeyFactorySpi
instanceKlass javax/crypto/SecretKeyFactory
instanceKlass org/springframework/security/crypto/codec/Utf8
instanceKlass org/springframework/security/crypto/password/Pbkdf2PasswordEncoder
instanceKlass org/springframework/security/crypto/password/NoOpPasswordEncoder
instanceKlass org/springframework/security/crypto/password/Digester
instanceKlass org/springframework/security/crypto/password/MessageDigestPasswordEncoder
instanceKlass java/util/Base64$Encoder
instanceKlass java/util/Base64
instanceKlass org/springframework/security/crypto/keygen/Base64StringKeyGenerator
instanceKlass org/springframework/security/crypto/password/Md4PasswordEncoder
instanceKlass org/springframework/security/crypto/keygen/SecureRandomBytesKeyGenerator
instanceKlass org/springframework/security/crypto/keygen/StringKeyGenerator
instanceKlass org/springframework/security/crypto/keygen/BytesKeyGenerator
instanceKlass org/springframework/security/crypto/keygen/KeyGenerators
instanceKlass org/springframework/security/crypto/password/LdapShaPasswordEncoder
instanceKlass org/springframework/security/crypto/factory/PasswordEncoderFactories
instanceKlass org/springframework/security/core/authority/mapping/GrantedAuthoritiesMapper
instanceKlass org/springframework/security/core/userdetails/UserDetailsChecker
instanceKlass org/springframework/security/core/userdetails/UserCache
instanceKlass org/springframework/security/authentication/dao/AbstractUserDetailsAuthenticationProvider
instanceKlass org/springframework/security/config/Customizer
instanceKlass org/springframework/security/authentication/ProviderManager
instanceKlass com/mongodb/internal/connection/BsonWriterHelper
instanceKlass org/springframework/security/config/annotation/authentication/configuration/AuthenticationConfiguration$LazyPasswordEncoder
instanceKlass com/mongodb/internal/connection/BsonWriterDecorator
instanceKlass sun/util/resources/Bundles$2
instanceKlass  @bci com/mongodb/internal/connection/ClusterClock greaterOf (Lorg/bson/BsonDocument;)Lorg/bson/BsonDocument; 6 <appendix> member <vmtarget> ; # com/mongodb/internal/connection/ClusterClock$$Lambda$1149+0x0000000801616f00
instanceKlass java/util/ArrayList$SubList$1
instanceKlass com/mongodb/internal/connection/ClusterClockAdvancingSessionContext
instanceKlass com/mongodb/event/ServerHeartbeatStartedEvent
instanceKlass org/springframework/security/config/annotation/configuration/AutowireBeanFactoryObjectPostProcessor
instanceKlass com/mongodb/internal/connection/AbstractMultiServerCluster$1
instanceKlass  @bci com/mongodb/internal/connection/AbstractMultiServerCluster onChange (Lcom/mongodb/event/ServerDescriptionChangedEvent;)V 3 <appendix> member <vmtarget> ; # com/mongodb/internal/connection/AbstractMultiServerCluster$$Lambda$1148+0x0000000801616420
instanceKlass com/mongodb/event/ServerDescriptionChangedEvent
instanceKlass  @bci com/mongodb/internal/connection/DefaultConnectionPool doMaintenance ()V 0 <appendix> argL0 ; # com/mongodb/internal/connection/DefaultConnectionPool$$Lambda$1147+0x0000000801615ff0
instanceKlass  @bci com/mongodb/internal/connection/DefaultConnectionPool$BackgroundMaintenanceManager lambda$start$0 ()Ljava/util/concurrent/ScheduledFuture; 8 <appendix> member <vmtarget> ; # com/mongodb/internal/connection/DefaultConnectionPool$BackgroundMaintenanceManager$$Lambda$1146+0x0000000801615de0
instanceKlass  @bci com/mongodb/internal/connection/DefaultConnectionPool$BackgroundMaintenanceManager start ()V 26 <appendix> member <vmtarget> ; # com/mongodb/internal/connection/DefaultConnectionPool$BackgroundMaintenanceManager$$Lambda$1145+0x0000000801615bd0
instanceKlass com/mongodb/event/ConnectionPoolReadyEvent
instanceKlass  @bci com/mongodb/internal/Locks withLock (Ljava/util/concurrent/locks/Lock;Ljava/util/function/Supplier;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # com/mongodb/internal/Locks$$Lambda$1144+0x00000008016157c8
instanceKlass  @bci com/mongodb/internal/connection/DefaultConnectionPool$StateAndGeneration ready ()Z 19 <appendix> member <vmtarget> ; # com/mongodb/internal/connection/DefaultConnectionPool$StateAndGeneration$$Lambda$1143+0x00000008016155b8
instanceKlass com/mongodb/internal/connection/ServerTypeHelper$1
instanceKlass com/mongodb/internal/connection/ServerTypeHelper
# instanceKlass com/mongodb/internal/connection/DefaultSdamServerDescriptionManager$$Lambda$1141+0x0000000801614fc8
instanceKlass  @bci com/mongodb/internal/connection/DefaultSdamServerDescriptionManager update (Lcom/mongodb/connection/ServerDescription;)V 6 <appendix> member <vmtarget> ; # com/mongodb/internal/connection/DefaultSdamServerDescriptionManager$$Lambda$1142+0x0000000801614db8
# instanceKlass com/mongodb/internal/connection/ExponentiallyWeightedMovingAverage$$Lambda$1140+0x0000000801614ba8
# instanceKlass com/mongodb/internal/connection/ExponentiallyWeightedMovingAverage$$Lambda$1139+0x0000000801614998
# instanceKlass com/mongodb/internal/connection/ExponentiallyWeightedMovingAverage$$Lambda$1137+0x0000000801614788
instanceKlass  @bci com/mongodb/internal/connection/ExponentiallyWeightedMovingAverage addSample (J)J 6 <appendix> member <vmtarget> ; # com/mongodb/internal/connection/ExponentiallyWeightedMovingAverage$$Lambda$1138+0x0000000801614578
instanceKlass java/util/function/LongBinaryOperator
instanceKlass com/mongodb/internal/connection/InternalConnectionInitializationDescription
# instanceKlass com/mongodb/TagSet$$Lambda$1136+0x00000008016140e8
# instanceKlass com/mongodb/TagSet$$Lambda$1135+0x0000000801613e68
instanceKlass  @bci com/mongodb/TagSet <init> (Ljava/util/List;)V 119 <appendix> argL0 ; # com/mongodb/TagSet$$Lambda$1133+0x0000000801613968
# instanceKlass com/mongodb/TagSet$$Lambda$1134+0x0000000801613be8
instanceKlass com/mongodb/Tag
instanceKlass com/mongodb/internal/connection/DescriptionHelper
instanceKlass com/mongodb/internal/connection/ReplyMessage
instanceKlass org/bson/BsonElement
instanceKlass org/bson/AbstractBsonReader$1
instanceKlass org/bson/codecs/DecoderContext$Builder
instanceKlass org/bson/codecs/DecoderContext
instanceKlass org/bson/BsonBinaryReader$1
instanceKlass org/bson/io/BsonInputMark
instanceKlass org/bson/io/ByteBufferBsonInput
instanceKlass org/bson/BsonReaderMark
instanceKlass org/bson/AbstractBsonReader$Context
instanceKlass org/bson/AbstractBsonReader
instanceKlass com/mongodb/internal/connection/ProtocolHelper
instanceKlass com/example/efc_user/payloads/RegisterRequest
instanceKlass com/example/efc_user/payloads/LoginRequest
instanceKlass com/mongodb/internal/connection/ReplyHeader
instanceKlass org/springframework/http/HttpEntity
instanceKlass com/mongodb/internal/connection/ResponseBuffers
instanceKlass com/mongodb/internal/connection/MessageHeader
instanceKlass com/google/api/client/http/HttpTransport
instanceKlass com/google/api/client/json/JsonFactory
instanceKlass org/springframework/beans/factory/SmartFactoryBean
instanceKlass org/springframework/security/crypto/bcrypt/BCryptPasswordEncoder
instanceKlass org/springframework/context/weaving/LoadTimeWeaverAware
instanceKlass org/springframework/boot/devtools/livereload/Connection
instanceKlass org/springframework/boot/devtools/livereload/LiveReloadServer$WorkerThreadFactory
instanceKlass org/springframework/boot/devtools/restart/Restarter$LeakSafeThreadFactory
instanceKlass org/springframework/boot/devtools/autoconfigure/RemoteDevToolsProperties$Proxy
instanceKlass org/springframework/boot/devtools/autoconfigure/RemoteDevToolsProperties$Restart
